starting sensor collection on Thu 19 of Mar 2015  at  12:27:15 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
99,19/03/2015,07:09:01 AM,27.3,871.1,1256.1847124862027,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.799999237060547,29.299999237060547,0,0,0,0,0,0,0,0
100,19/03/2015,07:09:10 AM,27.4,871.11,1256.7492627411732,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.899999618530273,29.200000762939453,0,0,0,0,0,0,0,0
101,19/03/2015,07:09:15 AM,27.4,871.01,1257.407944499443,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.799999237060547,29.299999237060547,0,0,0,0,0,0,0,0
102,19/03/2015,07:09:26 AM,27.5,871.05,1257.6902498019556,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.700000762939453,28.700000762939453,0,0,0,0,0,0,0,0
103,19/03/2015,07:09:34 AM,27.5,871.09,1256.7492627411732,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.700000762939453,28.600000381469727,0,0,0,0,0,0,0,0
104,19/03/2015,07:09:40 AM,27.6,871.19,1257.2197453380506,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.899999618530273,24.200000762939453,0,0,0,0,0,0,0,0
105,19/03/2015,07:09:45 AM,27.6,871.1,1257.3138444813972,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.899999618530273,18.899999618530273,0,0,0,0,0,0,0,0
106,19/03/2015,07:09:56 AM,27.7,871.16,1256.8433575112972,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.700000762939453,18.399999618530273,0,0,0,0,0,0,0,0
107,19/03/2015,07:10:01 AM,27.8,871.12,1256.9374531560272,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.100000381469727,17.799999237060547,0,0,0,0,0,0,0,0
108,19/03/2015,07:10:09 AM,27.8,871.06,1257.1256470693843,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,24.0,17.899999618530273,0,0,0,0,0,0,0,0
109,19/03/2015,07:10:15 AM,27.9,871.15,1256.5610758246846,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.799999237060547,17.799999237060547,0,0,0,0,0,0,0,0
110,19/03/2015,07:10:21 AM,27.9,871.19,1256.6551688456457,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.600000381469727,17.200000762939453,0,0,0,0,0,0,0,0
111,19/03/2015,07:10:29 AM,28.0,871.11,1256.9374531560272,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,23.5,17.200000762939453,0,0,0,0,0,0,0,0
112,19/03/2015,07:10:34 AM,28.0,871.18,1255.7142779887918,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,22.799999237060547,17.399999618530273,0,0,0,0,0,0,0,0
113,19/03/2015,07:10:45 AM,28.1,871.23,1256.4669836782755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,22.899999618530273,18.100000381469727,0,0,0,0,0,0,0,0
114,19/03/2015,07:10:51 AM,28.2,871.08,1256.8433575112972,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,22.600000381469727,17.700000762939453,0,0,0,0,0,0,0,0
115,19/03/2015,07:10:56 AM,28.2,871.15,1256.4669836782755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,22.0,17.600000381469727,0,0,0,0,0,0,0,0
116,19/03/2015,07:11:02 AM,28.2,871.14,1256.5610758246846,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,18.700000762939453,0,0,0,0,0,0,0,0
117,19/03/2015,07:11:18 AM,28.4,871.32,1255.2438653511438,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.299999237060547,18.899999618530273,0,0,0,0,0,0,0,0
118,19/03/2015,07:11:23 AM,28.4,871.39,1254.7734745709852,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,17.299999237060547,19.299999237060547,0,0,0,0,0,0,0,0
119,19/03/2015,07:11:29 AM,28.4,871.41,1253.5505608193444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,16.5,19.799999237060547,0,0,0,0,0,0,0,0
120,19/03/2015,07:11:34 AM,28.5,871.43,1254.5853243785075,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,15.699999809265137,20.299999237060547,0,0,0,0,0,0,0,0
121,19/03/2015,07:11:40 AM,28.5,871.4,1253.83275857406,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,14.899999618530273,20.899999618530273,0,0,0,0,0,0,0,0
122,19/03/2015,07:11:45 AM,28.5,871.43,1253.6446258635854,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,14.300000190734863,21.600000381469727,0,0,0,0,0,0,0,0
123,19/03/2015,07:11:51 AM,28.6,871.54,1253.0802487073622,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,13.699999809265137,22.200000762939453,0,0,0,0,0,0,0,0
124,19/03/2015,07:11:57 AM,28.6,871.43,1253.362433352756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,12.5,23.899999618530273,0,0,0,0,0,0,0,0
125,19/03/2015,07:12:05 AM,28.7,871.53,1252.8921299798706,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,12.300000190734863,24.299999237060547,0,0,0,0,0,0,0,0
126,19/03/2015,07:12:10 AM,28.7,871.49,1253.362433352756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,11.699999809265137,25.100000381469727,0,0,0,0,0,0,0,0
127,19/03/2015,07:12:16 AM,28.7,871.58,1252.3277947691167,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,11.100000381469727,26.0,0,0,0,0,0,0,0,0
128,19/03/2015,07:12:22 AM,28.8,871.48,1253.1743093819196,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,10.600000381469727,26.899999618530273,0,0,0,0,0,0,0,0
129,19/03/2015,07:12:27 AM,28.8,871.51,1254.4912505935406,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,9.100000381469727,29.5,0,0,0,0,0,0,0,0
130,19/03/2015,07:12:38 AM,28.8,871.63,1253.0802487073622,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.600000381469727,29.600000381469727,0,0,0,0,0,0,0,0
131,19/03/2015,07:12:43 AM,28.9,871.49,1253.1743093819196,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.800000190734863,30.5,0,0,0,0,0,0,0,0
132,19/03/2015,07:12:49 AM,28.9,871.56,1252.515903010893,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.400000095367432,31.200000762939453,0,0,0,0,0,0,0,0
133,19/03/2015,07:12:55 AM,28.9,871.56,1252.3277947691167,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.300000190734863,32.900001525878906,0,0,0,0,0,0,0,0
134,19/03/2015,07:13:00 AM,29.0,871.53,1252.2337419588434,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,4.199999809265137,36.79999923706055,0,0,0,0,0,0,0,0
135,19/03/2015,07:13:11 AM,29.0,871.53,1252.0456389594326,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,4.400000095367432,37.70000076293945,0,0,0,0,0,0,0,0
136,19/03/2015,07:13:16 AM,29.1,871.57,1252.2337419588434,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.0,40.599998474121094,0,0,0,0,0,0,0,0
137,19/03/2015,07:13:27 AM,29.1,871.65,1252.6099584424305,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.900000095367432,40.79999923706055,0,0,0,0,0,0,0,0
138,19/03/2015,07:13:33 AM,29.1,871.61,1251.7634910128907,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,4.900000095367432,41.29999923706055,0,0,0,0,0,0,0,0
139,19/03/2015,07:13:41 AM,29.2,871.71,1251.7634910128907,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,4.699999809265137,41.5,0,0,0,0,0,0,0,0
140,19/03/2015,07:13:46 AM,29.2,871.66,1250.9170943472304,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,4.099999904632568,41.599998474121094,0,0,0,0,0,0,0,0
141,19/03/2015,07:13:52 AM,29.2,871.69,1251.857539454755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,3.4000000953674316,42.099998474121094,0,0,0,0,0,0,0,0
142,19/03/2015,07:13:58 AM,29.2,871.58,1252.4218484531252,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.4000000953674316,45.400001525878906,0,0,0,0,0,0,0,0
143,19/03/2015,07:14:14 AM,29.3,871.64,1252.4218484531252,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.200000047683716,45.599998474121094,0,0,0,0,0,0,0,0
144,19/03/2015,07:14:20 AM,29.3,871.62,1251.857539454755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.5,46.599998474121094,0,0,0,0,0,0,0,0
145,19/03/2015,07:14:25 AM,29.3,871.58,1252.3277947691167,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.200000047683716,47.900001525878906,0,0,0,0,0,0,0,0
146,19/03/2015,07:14:33 AM,29.4,871.6,1251.857539454755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.200000047683716,49.20000076293945,0,0,0,0,0,0,0,0
147,19/03/2015,07:14:42 AM,29.4,871.6,1251.9515887702607,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.0999999046325684,49.400001525878906,0,0,0,0,0,0,0,0
148,19/03/2015,07:14:47 AM,29.4,871.58,1252.3277947691167,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.0999999046325684,50.20000076293945,0,0,0,0,0,0,0,0
149,19/03/2015,07:14:53 AM,29.4,871.64,1251.4813509290036,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.7999999523162842,50.599998474121094,0,0,0,0,0,0,0,0
150,19/03/2015,07:14:58 AM,29.4,871.67,1251.9515887702607,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.899999976158142,51.29999923706055,0,0,0,0,0,0,0,0
151,19/03/2015,07:15:04 AM,29.5,871.64,1251.9515887702607,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.600000023841858,51.70000076293945,0,0,0,0,0,0,0,0
152,19/03/2015,07:15:10 AM,29.5,871.55,1252.0456389594326,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.899999976158142,52.29999923706055,0,0,0,0,0,0,0,0
153,19/03/2015,07:15:15 AM,29.5,871.6,1251.6694434446579,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.4000000953674316,52.70000076293945,0,0,0,0,0,0,0,0
154,19/03/2015,07:15:21 AM,29.5,871.61,1252.3277947691167,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.0,52.70000076293945,0,0,0,0,0,0,0,0
155,19/03/2015,07:15:26 AM,29.5,871.62,1252.1396900222853,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.100000023841858,54.099998474121094,0,0,0,0,0,0,0,0
156,19/03/2015,07:15:34 AM,29.6,871.67,1251.575396750037,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.0,55.29999923706055,0,0,0,0,0,0,0,0
157,19/03/2015,07:15:45 AM,29.6,871.72,1251.0111349270944,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,0.8999999761581421,55.5,0,0,0,0,0,0,0,0
158,19/03/2015,07:15:51 AM,29.6,871.68,1251.7634910128907,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.2000000476837158,57.099998474121094,0,0,0,0,0,0,0,0
159,19/03/2015,07:16:01 AM,29.6,871.64,1251.0111349270944,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.2000000476837158,57.20000076293945,0,0,0,0,0,0,0,0
160,19/03/2015,07:16:07 AM,29.7,871.71,1251.4813509290036,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.7000000476837158,57.79999923706055,0,0,0,0,0,0,0,0
161,19/03/2015,07:16:13 AM,29.7,871.7,1251.4813509290036,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.899999976158142,57.900001525878906,0,0,0,0,0,0,0,0
162,19/03/2015,07:16:18 AM,29.7,871.69,1251.7634910128907,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.0,58.0,0,0,0,0,0,0,0,0
163,19/03/2015,07:16:24 AM,29.7,871.68,1250.9170943472304,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.299999952316284,58.0,0,0,0,0,0,0,0,0
164,19/03/2015,07:16:29 AM,29.7,871.66,1251.2932619076444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.5,58.0,0,0,0,0,0,0,0,0
165,19/03/2015,07:16:35 AM,29.7,871.58,1252.3277947691167,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.5999999046325684,57.70000076293945,0,0,0,0,0,0,0,0
166,19/03/2015,07:16:41 AM,29.7,871.71,1251.0111349270944,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.5,57.599998474121094,0,0,0,0,0,0,0,0
167,19/03/2015,07:16:47 AM,29.7,871.71,1251.0111349270944,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.4000000953674316,57.20000076293945,0,0,0,0,0,0,0,0
168,19/03/2015,07:16:55 AM,29.8,871.64,1252.0456389594326,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.5,57.29999923706055,0,0,0,0,0,0,0,0
169,19/03/2015,07:17:01 AM,29.8,871.66,1251.857539454755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.799999952316284,57.5,0,0,0,0,0,0,0,0
170,19/03/2015,07:17:14 AM,29.8,871.63,1251.575396750037,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.700000047683716,57.400001525878906,0,0,0,0,0,0,0,0
171,19/03/2015,07:17:20 AM,29.8,871.67,1251.7634910128907,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.5,57.5,0,0,0,0,0,0,0,0
172,19/03/2015,07:17:30 AM,29.8,871.76,1251.4813509290036,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.0999999046325684,57.20000076293945,0,0,0,0,0,0,0,0
173,19/03/2015,07:17:41 AM,29.9,871.71,1251.2932619076444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.899999976158142,57.20000076293945,0,0,0,0,0,0,0,0
174,19/03/2015,07:17:46 AM,29.9,871.74,1251.1992187072792,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.7999999523162842,57.20000076293945,0,0,0,0,0,0,0,0
175,19/03/2015,07:17:52 AM,29.9,871.62,1251.857539454755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.899999976158142,57.599998474121094,0,0,0,0,0,0,0,0
176,19/03/2015,07:17:58 AM,29.9,871.71,1251.6694434446579,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.7999999523162842,57.70000076293945,0,0,0,0,0,0,0,0
177,19/03/2015,07:18:03 AM,29.9,871.6,1251.7634910128907,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.0,58.20000076293945,0,0,0,0,0,0,0,0
178,19/03/2015,07:18:09 AM,29.9,871.7,1252.4218484531252,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.7999999523162842,58.70000076293945,0,0,0,0,0,0,0,0
179,19/03/2015,07:18:18 AM,29.9,871.69,1251.6694434446579,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.7999999523162842,58.79999923706055,0,0,0,0,0,0,0,0
180,19/03/2015,07:18:23 AM,29.9,871.68,1250.9170943472304,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.899999976158142,59.29999923706055,0,0,0,0,0,0,0,0
181,19/03/2015,07:18:34 AM,30.0,871.6,1252.1396900222853,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.7000000476837158,59.20000076293945,0,0,0,0,0,0,0,0
182,19/03/2015,07:18:39 AM,29.9,871.79,1251.4813509290036,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.5,59.20000076293945,0,0,0,0,0,0,0,0
183,19/03/2015,07:18:45 AM,30.0,871.78,1251.1992187072792,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.2999999523162842,59.29999923706055,0,0,0,0,0,0,0,0
184,19/03/2015,07:18:51 AM,30.0,871.64,1251.7634910128907,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.399999976158142,59.400001525878906,0,0,0,0,0,0,0,0
185,19/03/2015,07:18:56 AM,30.0,871.7,1251.3873059815476,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,0.800000011920929,59.900001525878906,0,0,0,0,0,0,0,0
186,19/03/2015,07:19:07 AM,30.0,871.79,1251.4813509290036,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,0.6000000238418579,60.099998474121094,0,0,0,0,0,0,0,0
187,19/03/2015,07:19:12 AM,30.0,871.69,1251.4813509290036,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,0.30000001192092896,61.70000076293945,0,0,0,0,0,0,0,0
188,19/03/2015,07:19:23 AM,30.0,871.74,1251.4813509290036,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,0.30000001192092896,62.0,0,0,0,0,0,0,0,0
189,19/03/2015,07:19:29 AM,30.0,871.77,1250.9170943472304,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,0.20000000298023224,62.599998474121094,0,0,0,0,0,0,0,0
190,19/03/2015,07:19:34 AM,30.0,871.68,1252.0456389594326,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,0.20000000298023224,63.099998474121094,0,0,0,0,0,0,0,0
191,19/03/2015,07:19:40 AM,30.0,871.65,1251.4813509290036,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,0.20000000298023224,63.599998474121094,0,0,0,0,0,0,0,0
192,19/03/2015,07:19:45 AM,30.0,871.73,1251.1051763804376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,0.10000000149011612,64.0999984741211,0,0,0,0,0,0,0,0
193,19/03/2015,07:19:51 AM,30.1,871.72,1251.1051763804376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.20000000298023224,64.5,0,0,0,0,0,0,0,0
194,19/03/2015,07:19:57 AM,30.1,871.67,1251.6694434446579,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.6000000238418579,66.0999984741211,0,0,0,0,0,0,0,0
195,19/03/2015,07:20:07 AM,30.1,871.77,1251.857539454755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.6000000238418579,66.5999984741211,0,0,0,0,0,0,0,0
196,19/03/2015,07:20:13 AM,30.1,871.75,1251.0111349270944,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.699999988079071,67.19999694824219,0,0,0,0,0,0,0,0
197,19/03/2015,07:20:18 AM,30.1,871.74,1251.4813509290036,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.699999988079071,68.9000015258789,0,0,0,0,0,0,0,0
198,19/03/2015,07:20:27 AM,30.1,871.74,1250.5409407622549,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.699999988079071,69.19999694824219,0,0,0,0,0,0,0,0
199,19/03/2015,07:20:32 AM,30.1,871.64,1251.3873059815476,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.699999988079071,69.80000305175781,0,0,0,0,0,0,0,0
200,19/03/2015,07:20:38 AM,30.1,871.67,1251.3873059815476,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.699999988079071,70.80000305175781,0,0,0,0,0,0,0,0
201,19/03/2015,07:20:46 AM,30.1,871.68,1251.6694434446579,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.699999988079071,71.5,0,0,0,0,0,0,0,0
202,19/03/2015,07:20:59 AM,30.1,871.77,1251.0111349270944,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.800000011920929,71.5,0,0,0,0,0,0,0,0
203,19/03/2015,07:21:05 AM,30.1,871.73,1250.5409407622549,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.8999999761581421,72.5999984741211,0,0,0,0,0,0,0,0
204,19/03/2015,07:21:15 AM,30.2,871.73,1250.164801151561,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.800000011920929,73.19999694824219,0,0,0,0,0,0,0,0
205,19/03/2015,07:21:26 AM,30.2,871.76,1250.6349778483652,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.699999988079071,73.30000305175781,0,0,0,0,0,0,0,0
206,19/03/2015,07:21:32 AM,30.2,871.72,1251.1051763804376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.800000011920929,73.4000015258789,0,0,0,0,0,0,0,0
207,19/03/2015,07:21:37 AM,30.2,871.65,1251.575396750037,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.800000011920929,74.4000015258789,0,0,0,0,0,0,0,0
208,19/03/2015,07:21:55 AM,30.2,871.74,1250.6349778483652,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.699999988079071,74.80000305175781,0,0,0,0,0,0,0,0
209,19/03/2015,07:22:06 AM,30.2,871.73,1251.4813509290036,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.699999988079071,75.4000015258789,0,0,0,0,0,0,0,0
210,19/03/2015,07:22:17 AM,30.2,871.8,1250.44690454954,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.6000000238418579,75.5,0,0,0,0,0,0,0,0
211,19/03/2015,07:22:22 AM,30.2,871.79,1249.882705613461,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.6000000238418579,75.5999984741211,0,0,0,0,0,0,0,0
212,19/03/2015,08:38:07 AM,30.2,871.76,1251.2932619076444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.6000000238418579,75.9000015258789,0,0,0,0,0,0,0,0
213,19/03/2015,08:38:12 AM,30.2,871.74,1251.1992187072792,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.5,76.0999984741211,0,0,0,0,0,0,0,0
214,19/03/2015,08:38:18 AM,30.3,871.72,1250.44690454954,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.4000000059604645,75.9000015258789,0,0,0,0,0,0,0,0
215,19/03/2015,08:38:26 AM,30.3,871.72,1250.7290158078856,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.4000000059604645,75.9000015258789,0,0,0,0,0,0,0,0
216,19/03/2015,08:38:32 AM,30.2,871.69,1251.2932619076444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.20000000298023224,75.5,0,0,0,0,0,0,0,0
217,19/03/2015,08:38:42 AM,30.2,871.69,1251.1992187072792,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.20000000298023224,75.5999984741211,0,0,0,0,0,0,0,0
218,19/03/2015,08:38:50 AM,30.1,871.67,1251.6694434446579,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.30000001192092896,75.69999694824219,0,0,0,0,0,0,0,0
219,19/03/2015,08:39:03 AM,30.0,871.79,1249.7886755139823,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-0.30000001192092896,75.80000305175781,0,0,0,0,0,0,0,0
220,19/03/2015,08:39:09 AM,30.0,871.73,1250.5409407622549,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,0.4000000059604645,75.69999694824219,0,0,0,0,0,0,0,0
221,19/03/2015,08:39:20 AM,29.9,871.75,1251.575396750037,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,0.699999988079071,75.80000305175781,0,0,0,0,0,0,0,0
222,19/03/2015,08:39:25 AM,29.9,871.66,1251.4813509290036,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.100000023841858,75.30000305175781,0,0,0,0,0,0,0,0
223,19/03/2015,08:39:33 AM,29.9,871.79,1251.2932619076444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.0,75.0,0,0,0,0,0,0,0,0
224,19/03/2015,08:39:39 AM,29.8,871.73,1250.164801151561,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.399999976158142,74.5999984741211,0,0,0,0,0,0,0,0
225,19/03/2015,08:39:45 AM,29.8,871.62,1251.1992187072792,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.399999976158142,73.5999984741211,0,0,0,0,0,0,0,0
226,19/03/2015,08:39:53 AM,29.7,871.72,1251.857539454755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.2000000476837158,73.4000015258789,0,0,0,0,0,0,0,0
227,19/03/2015,08:39:58 AM,29.7,871.66,1251.575396750037,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.5,73.19999694824219,0,0,0,0,0,0,0,0
228,19/03/2015,08:40:04 AM,29.6,871.66,1251.1051763804376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.399999976158142,72.69999694824219,0,0,0,0,0,0,0,0
229,19/03/2015,08:40:10 AM,29.6,871.62,1251.3873059815476,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.399999976158142,72.5999984741211,0,0,0,0,0,0,0,0
230,19/03/2015,08:40:15 AM,29.5,871.69,1251.2932619076444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.2999999523162842,72.19999694824219,0,0,0,0,0,0,0,0
231,19/03/2015,08:40:21 AM,29.4,871.66,1251.6694434446579,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,1.2000000476837158,72.0,0,0,0,0,0,0,0,0
232,19/03/2015,08:40:26 AM,29.4,871.73,1250.6349778483652,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.0,72.19999694824219,0,0,0,0,0,0,0,0
233,19/03/2015,08:40:34 AM,29.3,871.67,1251.1051763804376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.5999999046325684,71.69999694824219,0,0,0,0,0,0,0,0
234,19/03/2015,08:40:45 AM,29.2,871.69,1251.2932619076444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,2.9000000953674316,71.4000015258789,0,0,0,0,0,0,0,0
235,19/03/2015,08:40:53 AM,29.1,871.77,1251.0111349270944,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,3.200000047683716,70.5,0,0,0,0,0,0,0,0
236,19/03/2015,08:41:01 AM,29.0,871.62,1251.575396750037,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,3.299999952316284,70.30000305175781,0,0,0,0,0,0,0,0
